"Gene","Non-unique Gene name","Annotation","Number_pos_present_in","Number_neg_present_in","Number_pos_not_present_in","Number_neg_not_present_in","Sensitivity","Specificity","Odds_ratio","Naive_p","Bonferroni_p","Benjamini_H_p","Max_Pairwise_comparisons","Max_supporting_pairs","Max_opposing_pairs","Best_pairwise_comp_p","Worst_pairwise_comp_p"
"group_10973","","hypothetical protein","5","2","12","33","29.411764705882355","94.28571428571428","6.875","0.03090392493722748","1.0","1.0","4","3","2","0.625","1.0"
"group_13881","","hypothetical protein","10","9","7","26","58.82352941176471","74.28571428571429","4.126984126984127","0.03154074646888963","1.0","1.0","6","6","4","0.03125","0.6875000000000002"
"araQ_10~~~ngcG_9","araQ_10;ngcG_9","L-arabinose transport system permease protein AraQ;Diacetylchitobiose uptake system permease protein NgcG","10","9","7","26","58.82352941176471","74.28571428571429","4.126984126984127","0.03154074646888963","1.0","1.0","4","3","3","0.625","0.625"
"group_11841","","Cytochrome c2;hypothetical protein","14","17","3","18","82.35294117647058","51.42857142857142","4.9411764705882355","0.03367301455876187","1.0","1.0","4","4","2","0.125","1.0"
"group_11563","","putative oxidoreductase","14","17","3","18","82.35294117647058","51.42857142857142","4.9411764705882355","0.03367301455876187","1.0","1.0","4","4","2","0.125","1.0"
"iorB_2~~~iorB_3","iorB_2;iorB_3","Isoquinoline 1-oxidoreductase subunit beta","14","17","3","18","82.35294117647058","51.42857142857142","4.9411764705882355","0.03367301455876187","1.0","1.0","4","4","2","0.125","1.0"
"iorA_2","iorA_2","Isoquinoline 1-oxidoreductase subunit alpha","14","17","3","18","82.35294117647058","51.42857142857142","4.9411764705882355","0.03367301455876187","1.0","1.0","4","4","2","0.125","1.0"
"group_3029","pgrR_10","HTH-type transcriptional regulator PgrR","14","17","3","18","82.35294117647058","51.42857142857142","4.9411764705882355","0.03367301455876187","1.0","1.0","4","4","2","0.125","1.0"
"ku_3~~~ku_5","ku_3;ku_5","Non-homologous end joining protein Ku","4","1","13","34","23.52941176470588","97.14285714285714","10.461538461538462","0.034432234432234456","1.0","1.0","5","4","1","0.375","0.375"
"group_9537","","hypothetical protein","4","1","13","34","23.52941176470588","97.14285714285714","10.461538461538462","0.034432234432234456","1.0","1.0","3","3","1","0.25","1.0"
"group_9059","","hypothetical protein","4","1","13","34","23.52941176470588","97.14285714285714","10.461538461538462","0.034432234432234456","1.0","1.0","3","3","1","0.25","1.0"
"group_1131","","hypothetical protein","4","1","13","34","23.52941176470588","97.14285714285714","10.461538461538462","0.034432234432234456","1.0","1.0","3","3","1","0.25","1.0"
"group_688","","putative sulfate transporter","4","1","13","34","23.52941176470588","97.14285714285714","10.461538461538462","0.034432234432234456","1.0","1.0","3","3","1","0.25","1.0"
"group_13590","","hypothetical protein","6","24","11","11","35.294117647058826","31.428571428571427","0.25","0.03595836419638273","1.0","1.0","6","4","5","0.21875000000000003","0.6875000000000002"
"group_13092","","hypothetical protein","6","24","11","11","35.294117647058826","31.428571428571427","0.25","0.03595836419638273","1.0","1.0","4","3","3","0.625","0.625"
"group_15472","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","8","6","2","0.2890624999999999","0.2890624999999999"
"recD2_7~~~recD2_4~~~recD2_3~~~recD2_2~~~recD2_5~~~recD2_6",";recD2_7;recD2_4;recD2_3;recD2_2;recD2_5;recD2_6","hypothetical protein;ATP-dependent RecD-like DNA helicase","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","8","6","3","0.2890624999999999","0.7265625000000002"
"group_12904","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"group_12668","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"group_12180","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"yciC_3~~~yciC_4","yciC_3;yciC_4","Putative metal chaperone YciC","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"group_11776","","Low-molecular weight cobalt-containing nitrile hydratase subunit beta","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"group_11775","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"group_11400","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"group_10209","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","4","3","2","0.625","1.0"
"group_6583","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","4","3","2","0.625","1.0"
"group_6282","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","6","5","4","0.21875000000000003","0.6875000000000002"
"group_5698","","hypothetical protein","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"group_4821","","Cobalt-containing nitrile hydratase subunit alpha","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"cdhR_7","cdhR_7","HTH-type transcriptional regulator CdhR","11","11","6","24","64.70588235294117","68.57142857142857","4.0","0.035958364196382736","1.0","1.0","5","5","3","0.0625","1.0"
"recD2_5~~~recD2_3~~~recD2_8~~~recD2_4~~~recD2_2",";recD2_5;recD2_3;recD2_8;recD2_4;recD2_2","hypothetical protein;ATP-dependent RecD-like DNA helicase","13","15","4","20","76.47058823529412","57.14285714285714","4.333333333333333","0.03708969931921627","1.0","1.0","4","4","1","0.125","0.625"
"group_10236","","hypothetical protein","13","15","4","20","76.47058823529412","57.14285714285714","4.333333333333333","0.03708969931921627","1.0","1.0","3","3","1","0.25","1.0"
"araH_1","araH_1","L-arabinose transport system permease protein AraH","13","15","4","20","76.47058823529412","57.14285714285714","4.333333333333333","0.03708969931921627","1.0","1.0","3","3","1","0.25","1.0"
"yphB","yphB","putative protein YphB","13","15","4","20","76.47058823529412","57.14285714285714","4.333333333333333","0.03708969931921627","1.0","1.0","3","3","1","0.25","1.0"
"group_12092","yphB","putative protein YphB","4","20","13","15","23.52941176470588","42.857142857142854","0.23076923076923078","0.037089699319216275","1.0","1.0","4","1","3","0.625","0.625"
"group_10719","","hypothetical protein","4","20","13","15","23.52941176470588","42.857142857142854","0.23076923076923078","0.037089699319216275","1.0","1.0","5","2","5","0.0625","1.0"
"group_10201","araH_1","L-arabinose transport system permease protein AraH","4","20","13","15","23.52941176470588","42.857142857142854","0.23076923076923078","0.037089699319216275","1.0","1.0","4","1","3","0.625","0.625"
"group_14671","","hypothetical protein","5","22","12","13","29.411764705882355","37.142857142857146","0.24621212121212122","0.03785490134918727","1.0","1.0","4","2","3","0.625","1.0"
"group_12199","","hypothetical protein","12","13","5","22","70.58823529411765","62.857142857142854","4.061538461538461","0.03785490134918727","1.0","1.0","3","3","2","0.25","1.0"
"group_8869","","hypothetical protein","12","13","5","22","70.58823529411765","62.857142857142854","4.061538461538461","0.03785490134918727","1.0","1.0","4","3","1","0.625","0.625"
"group_14849","","hypothetical protein","3","17","14","18","17.647058823529413","51.42857142857142","0.226890756302521","0.03818855414922796","1.0","1.0","5","2","5","0.0625","1.0"
"group_13006","","hypothetical protein","3","17","14","18","17.647058823529413","51.42857142857142","0.226890756302521","0.03818855414922796","1.0","1.0","4","1","4","0.125","0.625"
"group_11923","","hypothetical protein","3","17","14","18","17.647058823529413","51.42857142857142","0.226890756302521","0.03818855414922796","1.0","1.0","4","1","4","0.125","0.625"
"group_10226","pcaH","Protocatechuate 34-dioxygenase beta chain","3","17","14","18","17.647058823529413","51.42857142857142","0.226890756302521","0.03818855414922796","1.0","1.0","4","1","4","0.125","0.625"
"paoC_4","paoC_4","Aldehyde oxidoreductase molybdenum-binding subunit PaoC","3","17","14","18","17.647058823529413","51.42857142857142","0.226890756302521","0.03818855414922796","1.0","1.0","6","1","6","0.03125","0.21875000000000003"
"melA_3~~~melA_2","melA_3;melA_2","Alpha-galactosidase","14","18","3","17","82.35294117647058","48.57142857142857","4.407407407407407","0.03818855414922797","1.0","1.0","5","5","1","0.0625","0.375"
"iolS_4~~~iolS_3","iolS_4;iolS_3","Aldo-keto reductase IolS","14","18","3","17","82.35294117647058","48.57142857142857","4.407407407407407","0.03818855414922797","1.0","1.0","6","5","3","0.21875000000000003","1.0"
"group_13079","","hypothetical protein","14","18","3","17","82.35294117647058","48.57142857142857","4.407407407407407","0.03818855414922797","1.0","1.0","6","5","3","0.21875000000000003","1.0"
"group_10225","pcaH","Protocatechuate 34-dioxygenase beta chain","14","18","3","17","82.35294117647058","48.57142857142857","4.407407407407407","0.03818855414922797","1.0","1.0","4","4","1","0.125","0.625"
"group_6969","","hypothetical protein","14","18","3","17","82.35294117647058","48.57142857142857","4.407407407407407","0.03818855414922797","1.0","1.0","4","4","1","0.125","0.625"
"group_13682","","hypothetical protein","16","23","1","12","94.11764705882352","34.285714285714285","8.347826086956522","0.03930870984191838","1.0","1.0","4","4","1","0.125","0.625"
"group_10557","","hypothetical protein","1","12","16","23","5.88235294117647","65.71428571428571","0.11979166666666667","0.03930870984191838","1.0","1.0","7","1","6","0.125","0.125"
"group_13875","","hypothetical protein","7","5","10","30","41.17647058823529","85.71428571428571","4.2","0.0416315102572811","1.0","1.0","7","6","4","0.125","0.9999999999999998"
"group_11844","","hypothetical protein","7","5","10","30","41.17647058823529","85.71428571428571","4.2","0.0416315102572811","1.0","1.0","4","4","3","0.125","0.625"
"group_15844","","hypothetical protein","10","30","7","5","58.82352941176471","14.285714285714285","0.23809523809523808","0.04163151025728111","1.0","1.0","5","4","4","0.375","0.375"
"group_14005","","hypothetical protein","10","30","7","5","58.82352941176471","14.285714285714285","0.23809523809523808","0.04163151025728111","1.0","1.0","6","4","5","0.21875000000000003","0.6875000000000002"
"group_15305","","hypothetical protein","17","27","0","8","100.0","22.857142857142858","inf","0.0419972462525655","1.0","1.0","5","5","0","0.0625","0.0625"
"group_13574","","hypothetical protein","17","27","0","8","100.0","22.857142857142858","inf","0.0419972462525655","1.0","1.0","5","5","0","0.0625","0.0625"
"group_13431","","hypothetical protein","17","27","0","8","100.0","22.857142857142858","inf","0.0419972462525655","1.0","1.0","4","4","0","0.125","0.125"
"ptsJ_2~~~ptsJ_1","ptsJ_2;ptsJ_1","Vitamin B6 salvage pathway transcriptional repressor PtsJ","17","27","0","8","100.0","22.857142857142858","inf","0.0419972462525655","1.0","1.0","4","4","0","0.125","0.125"
"group_15613","","hypothetical protein","0","8","17","27","0.0","77.14285714285715","0.0","0.0419972462525655","1.0","1.0","5","0","5","0.0625","0.0625"
"group_15151","","hypothetical protein","0","8","17","27","0.0","77.14285714285715","0.0","0.0419972462525655","1.0","1.0","3","0","3","0.25","0.25"
"puuB_5~~~puuB_4","puuB_5;;puuB_4","Gamma-glutamylputrescine oxidoreductase;hypothetical protein","0","8","17","27","0.0","77.14285714285715","0.0","0.0419972462525655","1.0","1.0","5","0","5","0.0625","0.0625"
"group_10953","","IS110 family transposase ISCc2;IS110 family transposase ISAli8","0","8","17","27","0.0","77.14285714285715","0.0","0.0419972462525655","1.0","1.0","7","0","7","0.015625","0.015625"
"group_10560","","hypothetical protein","0","8","17","27","0.0","77.14285714285715","0.0","0.0419972462525655","1.0","1.0","3","0","3","0.25","0.25"
"group_10473","","hypothetical protein","0","8","17","27","0.0","77.14285714285715","0.0","0.0419972462525655","1.0","1.0","3","0","3","0.25","0.25"
"group_8407","","hypothetical protein","0","8","17","27","0.0","77.14285714285715","0.0","0.0419972462525655","1.0","1.0","3","0","3","0.25","0.25"
"lrp_3~~~lrp_2~~~lrp_1","lrp_3;lrp_2;lrp_1;","Leucine-responsive regulatory protein;hypothetical protein","9","29","8","6","52.94117647058824","17.142857142857142","0.23275862068965517","0.042890352205743026","1.0","1.0","5","3","5","0.0625","1.0"
"group_13914","","hypothetical protein","9","29","8","6","52.94117647058824","17.142857142857142","0.23275862068965517","0.042890352205743026","1.0","1.0","6","3","5","0.21875000000000003","1.0"
"group_11809","","hypothetical protein","9","29","8","6","52.94117647058824","17.142857142857142","0.23275862068965517","0.042890352205743026","1.0","1.0","6","3","5","0.21875000000000003","1.0"
"group_10871","","hypothetical protein","8","6","9","29","47.05882352941176","82.85714285714286","4.296296296296297","0.042890352205743026","1.0","1.0","6","5","3","0.21875000000000003","1.0"
"group_7216","","hypothetical protein","8","6","9","29","47.05882352941176","82.85714285714286","4.296296296296297","0.042890352205743026","1.0","1.0","4","4","4","0.125","0.125"
"group_15080","","hypothetical protein","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","3","3","1","0.25","1.0"
"group_14038","","hypothetical protein","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","3","3","1","0.25","1.0"
"group_13635","","hypothetical protein","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","2","2","1","0.5","1.0"
"group_13463","","hypothetical protein","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","3","3","1","0.25","1.0"
"group_13462","","hypothetical protein","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","3","3","1","0.25","1.0"
"group_12748","","hypothetical protein","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","3","3","1","0.25","1.0"
"group_11521","","hypothetical protein","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","3","3","1","0.25","1.0"
"alsC_2~~~alsC","alsC_2;alsC","D-allose transport system permease protein AlsC","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","7","6","3","0.125","0.9999999999999998"
"apsD_1","apsD_1","D-apiose dehydrogenase","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","2","2","1","0.5","1.0"
"group_10168","aroH","Phospho-2-dehydro-3-deoxyheptonate aldolase","13","16","4","19","76.47058823529412","54.285714285714285","3.859375","0.04330973828385147","1.0","1.0","5","4","3","0.375","1.0"
"apsD_1~~~apsD_2","apsD_1;apsD_2","D-apiose dehydrogenase","4","19","13","16","23.52941176470588","45.714285714285715","0.2591093117408907","0.04330973828385147","1.0","1.0","3","1","3","0.25","1.0"
"group_4293","","hypothetical protein","6","3","11","32","35.294117647058826","91.42857142857143","5.818181818181818","0.04459139380508487","1.0","1.0","4","3","2","0.625","1.0"
